 THE BLUE CASTLE: A NOVEL ***



_The_

BLUE CASTLE
laughter was very superficial and presently she lay there, a huddled,

futile little figure, listening to the rain pouring down outside and

watching, with a sick distaste, the chill, merciless light creeping

into her ugly, sordid room.



She knew the ugliness of that room by heartâknew it and hated it. The

yellow-painted floor, with one hideous, âhookedâ rug by the bed, with a

grotesque, âhookedâ dog on it, always grinning at her when she awoke;

the faded, dark-red paper; the ceiling discoloured by old leaks and

crossed by cracks; the narrow, pinched little washstand; the

brown-paper lambrequin with purple roses on it; the spotted old

looking-glass with the crack across it, propped up on the inadequate

dressing-table; the jar of ancient potpourri made by her mother in her

mythical honeymoon; the shell-covered box, with one burst corner, which

Cousin Stickles had made in her equally mythical girlhood; the beaded

pincushion with half its bead fringe gone; the one stiff, yellow chair;

the faded old motto, âGone but not forgotten,â worked in coloured yarns

about Great-grandmother Stirlingâs grim old face; the old photographs

of ancient relatives long banished from the rooms below. There were

only two pictures that were not of relatives. One, an old chromo of a

puppy sitting on a rainy doorstep. That picture always made Valancy

unhappy. That forlorn little dog crouched on the doorstep in the

driving rain! Why didnât _some one_ open the door and let him in? The

other picture was a faded, passe-partouted engraving of Queen Louise

coming down a stairway, which Aunt Wellington had lavishly given her on

her tenth birthday. For nineteen years she had looked at it and hated

it, beautiful, smug, self-satisfied Queen Louise. But she never dared

destroy it or remove it. Mother and Cousin Stickles would have been

aghast, or, as Valancy irreverently expressed it in her thoughts, would

have had a fit.



Every room in the house was ugly, of course. But downstairs appearances

were kept up somewhat. There was no money for rooms nobody ever saw.

Valancy sometimes felt that she could have done something for her room

herself, even without money, if she were permitted. But her mother had

negatived every timid suggestion and Valancy did not persist. Valancy

never persisted. She was afraid to. Her mother could not brook

opposition. Mrs. Stirling would sulk for days if offended, with the

airs of an insulted duchess.



The only thing Valancy liked about her room was that she could be alone

there at night to cry if she wanted to.



But, after all, what did it matter if a room, which you used for

nothing except sleeping and dressing in, were ugly? Valancy was never

permitted to stay alone in her room for any other purpose. People who

wanted to be alone, so Mrs. Frederick Stirling and Cousin Stickles

believed, could only want to be alone for some sinister purpose. But

her room in the Blue Castle was everything a room should be.



Valancy, so cowed and subdued and overridden and snubbed in real life,

was wont to let herself go rather splendidly in her day-dreams. Nobody

in the Stirling clan, or its ramifications, suspected this, least of

all her mother and Cousin Stickles. They never knew that Valancy had

two homesâthe ugly red brick box of a home, on Elm Street, and the Blue

Castle in Spain. Valancy had lived spiritually in the Blue Castle ever

since she could remember. She had been a very tiny child when she found

herself possessed of it. Always, when she shut her eyes, she could see

it plainly, with its turrets and banners on the pine-clad mountain

height, wrapped in its faint, blue loveliness, against the sunset skies

of a fair and unknown land. Everything wonderful and beautiful was in

that castle. Jewels that queens might have worn; robes of moonlight and

fire; couches of roses and gold; long flights of shallow marble steps,

with great, white urns, and with slender, mist-clad maidens going up

and down them; courts, marble-pillared, where shimmering fountains fell

and nightingales sang among the myrtles; halls of mirrors that

reflected only handsome knights and lovely womenâherself the loveliest

of all, for whose glance men died. All that supported her through the

boredom of her days was the hope of going on a dream spree at night.

Most, if not all, of the Stirlings would have died of horror if they

had known half the things Valancy did in her Blue Castle.



For one thing she had quite a few lovers in it. Oh, only one at a time.

One who wooed her with all the romantic ardour of the age of chivalry

and won her after long devotion and many deeds of derring-do, and was

wedded to her with pomp and circumstance in the great, banner-hung

chapel of the Blue Castle.



At twelve, this lover was a fair lad with golden curls and heavenly

blue eyes. At fifteen, he was tall and dark and pale, but still

necessarily handsome. At twenty, he was ascetic, dreamy, spiritual. At

twenty-five, he had a clean-cut jaw, slightly grim, and a face strong

and rugged rather than handsome. Valancy never grew older than

twenty-five in her Blue Castle, but recentlyâvery recentlyâher hero had

had reddish, tawny hair, a twisted smile and a mysterious past.



I donât say Valancy deliberately murdered these lovers as she outgrew

them. One simply faded away as another came. Things are very convenient

in this respect in Blue Castles.



But, on this morning of her day of fate, Valancy could not find the key

of her Blue Castle. Reality pressed on her too hardly, barking at her

heels like a maddening little dog. She was twenty-nine, lonely,

undesired, ill-favouredâthe only homely girl in a handsome clan, with

no past and no future. As far as she could look back, life was drab and

colourless, with not one single crimson or purple spot anywhere. As far

as she could look forward it seemed certain to be just the same until

she was nothing but a solitary, little withered leaf clinging to a

wintry bough. The moment when a woman realises that she has nothing to

live forâneither love, duty, purpose nor hopeâholds for her the

bitterness of death.



âAnd I just have to go on living because I canât stop. I may have to

live eighty years,â thought Valancy, in a kind of panic. âWeâre all

horribly long-lived. It sickens me to think of it.â



She was glad it was rainingâor rather, she was drearily satisfied that

it was raining. There would be no picnic that day. This annual picnic,

whereby Aunt and Uncle Wellingtonâone always thought of them in that

successionâinevitably celebrated their engagement at a picnic thirty

years before, had been, of late years, a veritable nightmare to

Valancy. By an impish coincidence it was the same day as her birthday

and, after she had passed twenty-five, nobody let her forget it.



Much as she hated going to the picnic, it would never have occurred to

her to rebel against it. There seemed to be nothing of the

revolutionary in her nature. And she knew exactly what every one would

say to her at the picnic. Uncle Wellington, whom she disliked and

despised even though he had fulfilled the highest Stirling aspiration,

âmarrying money,â would say to her in a pigâs whisper, âNot thinking of

getting married yet, my dear?â and then go off into the bellow of

laughter with which he invariably concluded his dull remarks. Aunt

Wellington, of whom Valancy stood in abject awe, would tell her about

Oliveâs new chiffon dress and Cecilâs last devoted letter. Valancy

would have to look as pleased and interested as if the dress and letter

had been hers or else Aunt Wellington would be offended. And Valancy

had long ago decided that she would rather offend God than Aunt

Wellington, because God might forgive her but Aunt Wellington never

would.



Aunt Alberta, enormously fat, with an amiable habit of always referring

to her husband as âhe,â as if he were the only male creature in the

world, who could never forget that she had been a great beauty in her

youth, would condole with Valancy on her sallow skinâ



âI donât know why all the girls of today are so sunburned. When _I_ was

a girl my skin was roses and cream. I was counted the prettiest girl in

Canada, my dear.â



Perhaps Uncle Herbert wouldnât say anythingâor perhaps he would remark

jocularly, âHow fat youâre getting, Doss!â And then everybody would

laugh over the excessively humorous idea of poor, scrawny little Doss

getting fat.



Handsome, solemn Uncle James, whom Valancy disliked but respected

because he was reputed to be very clever and was therefore the clan

oracleâbrains being none too plentiful in the Stirling connectionâwould

probably remark with the owl-like sarcasm that had won him his

reputation, âI suppose youâre busy with your hope-chest these days?â



And Uncle Benjamin would ask some of his abominable conundrums, between

wheezy chuckles, and answer them himself.



âWhat is the difference between Doss and a mouse?



âThe mouse wishes to harm the cheese and Doss wishes to charm the

heâs.â



Valancy had heard him ask that riddle fifty times and every time she

wanted to throw something at him. But she never did. In the first

place, the Stirlings simply did not throw things; in the second place,

Uncle Benjamin was a wealthy and childless old widower and Valancy had

been brought up in the fear and admonition of his money. If she

offended him he would cut her out of his willâsupposing she were in it.

Valancy did not want to be cut out of Uncle Benjaminâs will. She had

been poor all her life and knew the galling bitterness of it. So she

endured his riddles and even smiled tortured little smiles over them.



Aunt Isabel, downright and disagreeable as an east wind, would

criticise her in some wayâValancy could not predict just how, for Aunt

Isabel never repeated a criticismâshe found something new with which to

jab you every time. Aunt Isabel prided herself on saying what she

thought, but didnât like it so well when other people said what _they_

thought to _her_. Valancy never said what _she_ thought.



Cousin Georgianaânamed after her great-great-grandmother, who had been

named after George the Fourthâwould recount dolorously the names of all

relatives and friends who had died since the last picnic and wonder

âwhich of us will be the first to go next.â



Oppressively competent, Aunt Mildred would talk endlessly of her

husband and her odious prodigies of babies to Valancy, because Valancy

would be the only one she could find to put up with it. For the same

reason, Cousin Gladysâreally First Cousin Gladys once removed,

according to the strict way in which the Stirlings tabulated

relationshipâa tall, thin lady who admitted she had a sensitive

disposition, would describe minutely the tortures of her neuritis. And

Olive, the wonder girl of the whole Stirling clan, who had everything

Valancy had notâbeauty, popularity, love,âwould show off her beauty and

presume on her popularity and flaunt her diamond insignia of love in

Valancyâs dazzled, envious eyes.



There would be none of all this today. And there would be no packing up

of teaspoons. The packing up was always left for Valancy and Cousin

Stickles. And once, six years ago, a silver teaspoon from Aunt

Wellingtonâs wedding set had been lost. Valancy never heard the last of

that silver teaspoon. Its ghost appeared Banquo-like at every

subsequent family feast.



Oh, yes, Valancy knew exactly what the picnic would be like and she

blessed the rain that had saved her from it. There would be no picnic

this year. If Aunt Wellington could not celebrate on the sacred day

itself she would have no celebration at all. Thank whatever gods there

were for that.



Since there would be no picnic, Valancy made up her mind that, if the

rain held up in the afternoon, she would go up to the library and get

another of John Fosterâs books. Valancy was never allowed to read

novels, but John Fosterâs books were not novels. They were ânature

booksââso the librarian told Mrs. Frederick Stirlingââall about the

woods and birds and bugs and things like that, you know.â So Valancy

was allowed to read themâunder protest, for it was only too evident

that she enjoyed them too much. It was permissible, even laudable, to

read to improve your mind and your religion, but a book that was

enjoyable was dangerous. Valancy did not know whether her mind was

being improved or not; but she felt vaguely that if she had come across

John Fosterâs books years ago life might have been a different thing

for her. They seemed to her to yield glimpses of a world into which she

might once have entered, though the door was forever barred to her now.

It was only within the last year that John Fosterâs books had been in

the Deerwood library, though the librarian told Valancy that he had

been a well-known writer for several years.



âWhere does he live?â Valancy had asked.



âNobody knows. From his books he must be a Canadian, but no more

information can be had. His publishers wonât say a word. Quite likely

John Foster is a nom de plume. His books are so popular we canât keep

them in at all, though I really canât see what people find in them to

rave over.â



âI think theyâre wonderful,â said Valancy, timidly.



âOhâwellââ Miss Clarkson smiled in a patronising fashion that relegated

Valancyâs opinions to limbo, âI canât say I care much for bugs myself.

But certainly Foster seems to know all there is to know about them.â



Valancy didnât know whether she cared much for bugs either. It was not

John Fosterâs uncanny knowledge of wild creatures and insect life that

enthralled her. She could hardly say what it wasâsome tantalising lure

of a mystery never revealedâsome hint of a great secret just a little

further onâsome faint, elusive echo of lovely, forgotten thingsâJohn

Fosterâs magic was indefinable.



Yes, she would get a new Foster book. It was a month since she had

_Thistle Harvest_, so surely Mother could not object. Valancy had read

it four timesâshe knew whole passages off by heart.



Andâshe almost thought she would go and see Dr. Trent about that queer

pain around the heart. It had come rather often lately, and the

palpitations were becoming annoying, not to speak of an occasional

dizzy moment and a queer shortness of breath. But could she go to see

him without telling any one? It was a most daring thought. None of the

Stirlings ever consulted a doctor without holding a family council and

getting Uncle Jamesâ approval. _Then_, they went to Dr. Ambrose Marsh

of Port Lawrence, who had married Second Cousin Adelaide Stirling.



But Valancy disliked Dr. Ambrose Marsh. And, besides, she could not get

to Port Lawrence, fifteen miles away, without being taken there. She

did not want any one to know about her heart. There would be such a

fuss made and every member of the family would come down and talk it

over and advise her and caution her and warn her and tell her horrible

tales of great-aunts and cousins forty times removed who had been âjust

like thatâ and âdropped dead without a momentâs warning, my dear.â



Aunt Isabel would remember that she had always said Doss looked like a

girl who would have heart troubleââso pinched and peaked alwaysâ; and

Uncle Wellington would take it as a personal insult, when âno Stirling

ever had heart disease beforeâ; and Georgiana would forebode in

perfectly audible asides that âpoor, dear little Doss isnât long for

this world, Iâm afraidâ; and Cousin Gladys would say, âWhy, _my_ heart

has been like that for _years_,â in a tone that implied no one else had

any business even to have a heart; and OliveâOlive would merely look

beautiful and superior and disgustingly healthy, as if to say, âWhy all

this fuss over a faded superfluity like Doss when you have _me_?â



Valancy felt that she couldnât tell anybody unless she had to. She felt

quite sure there was nothing at all seriously wrong with her heart and

no need of all the pother that would ensue if she mentioned it. She

would just slip up quietly and see Dr. Trent that very day. As for his

bill, she had the two hundred dollars that her father had put in the

bank for her the day she was born. She was never allowed to use even

the interest of this, but she would secretly take out enough to pay Dr.

Trent.



Dr. Trent was a gruff, outspoken, absent-minded old fellow, but he was

a recognised authority on heart disease, even if he were only a general

practitioner in out-of-the-world Deerwood. Dr. Trent was over seventy

and there had been rumours that he meant to retire soon. None of the

Stirling clan had ever gone to him since he had told Cousin Gladys, ten

years before, that her neuritis was all imaginary and that she enjoyed

it. You couldnât patronise a doctor who insulted your

first-cousin-once-removed like thatânot to mention that he was a

Presbyterian when all the Stirlings went to the Anglican church. But

Valancy, between the devil of disloyalty to clan and the deep sea of

fuss and clatter and advice, thought she would take a chance with the

devil.









CHAPTER II





When Cousin Stickles knocked at her door, Valancy knew it was half-past

seven and she must get up. As long as she could remember, Cousin

Stickles had knocked at her door at half-past seven. Cousin Stickles

and Mrs. Frederick Stirling had been up since seven, but Valancy was

allowed to lie abed half an hour longer because of a family tradition

that she was delicate. Valancy got up, though she hated getting up more

this morning than ever she had before. What was there to get up for?

Another dreary day like all the days that had preceded it, full of

meaningless little tasks, joyless and unimportant, that benefited

nobody. But if she did not get up at once she would not be ready for

breakfast at eight oâclock. Hard and fast times for meals were the rule

in Mrs. Stirlingâs household. Breakfast at eight, dinner at one, supper

at six, year in and year out. No excuses for being late were ever

tolerated. So up Valancy got, shivering.



The room was bitterly cold with the raw, penetrating chill of a wet May

morning. The house would be cold all day. It was one of Mrs.

Frederickâs rules that no fires were necessary after the twenty-fourth

of May. Meals were cooked on the little oil-stove in the back porch.

And though May might be icy and October frost-bitten, no fires were

lighted until the twenty-first of October by the calendar. On the

twenty-first of October Mrs. Frederick began cooking over the kitchen

range and lighted a fire in the sitting-room stove in the evenings. It

was whispered about in the connection that the late Frederick Stirling

had caught the cold which resulted in his death during Valancyâs first

year of life because Mrs. Frederick would not have a fire on the

twentieth of October. She lighted it the next dayâbut that was a day

too late for Frederick Stirling.



Valancy took off and hung up in the closet her nightdress of coarse,

unbleached cotton, with high neck and long, tight sleeves. She put on

undergarments of a similar nature, a dress of brown gingham, thick,

black stockings and rubber-heeled boots. Of late years she had fallen

into the habit of doing her hair with the shade of the window by the

looking-glass pulled down. The lines on her face did not show so

plainly then. But this morning she jerked the shade to the very top and

looked at herself in the leprous mirror with a passionate determination

to see herself as the world saw her.



The result was rather dreadful. Even a beauty would have found that

harsh, unsoftened side-light trying. Valancy saw straight black hair,

short and thin, always lustreless despite the fact that she gave it one

hundred strokes of the brush, neither more nor less, every night of her

life and faithfully rubbed Redfernâs Hair Vigor into the roots, more

lustreless than ever in its morning roughness; fine, straight, black

brows; a nose she had always felt was much too small even for her

small, three-cornered, white face; a small, pale mouth that always fell

open a trifle over little, pointed white teeth; a figure thin and

flat-breasted, rather below the average height. She had somehow escaped

the family high cheek-bones, and her dark-brown eyes, too soft and

shadowy to be black, had a slant that was almost Oriental. Apart from

her eyes she was neither pretty nor uglyâjust insignificant-looking,

she concluded bitterly. How plain the lines around her eyes and mouth

were in that merciless light! And never had her narrow, white face

looked so narrow and so white.



She did her hair in a pompadour. Pompadours had long gone out of

fashion, but they had been in when Valancy first put her hair up and

Aunt Wellington had decided that she must always wear her hair so.



âIt is the _only_ way that becomes you. Your face is so small that you

_must_ add height to it by a pompadour effect,â said Aunt Wellington,

who always enunciated commonplaces as if uttering profound and

important truths.



Valancy had hankered to do her hair pulled low on her forehead, with

puffs above the ears, as Olive was wearing hers. But Aunt Wellingtonâs

dictum had such an effect on her that she never dared change her style

of hairdressing again. But then, there were so many things Valancy

never dared do.



All her life she had been afraid of something, she thought bitterly.

From the very dawn of recollection, when she had been so horribly

afraid of the big black bear that lived, so Cousin Stickles told her,

in the closet under the stairs.



âAnd I always will beâI know itâI canât help it. I donât know what it

would be like not to be afraid of something.â



Afraid of her motherâs sulky fitsâafraid of offending Uncle

Benjaminâafraid of becoming a target for Aunt Wellingtonâs

contemptâafraid of Aunt Isabelâs biting commentsâafraid of Uncle Jamesâ

disapprovalâafraid of offending the whole clanâs opinions and

prejudicesâafraid of not keeping up appearancesâafraid to say what she

really thought of  anythingâafraid of poverty in her old age.

Fearâfearâfearâshe could never escape from it. It bound her and

enmeshed her like a spiderâs web of steel. Only in her Blue Castle

could she find temporary release. And this morning Valancy could not

believe she had a Blue Castle. She would never be able to find it

again. Twenty-nine, unmarried, undesiredâwhat had she to do with the

fairy-like chatelaine of the Blue Castle? She would cut such childish

nonsense out of her life forever and face reality unflinchingly.



She turned from her unfriendly mirror and looked out. The ugliness of

the view always struck her like a blow; the ragged fence, the

tumble-down old carriage-shop in the next lot, plastered with crude,

violently coloured advertisements; the grimy railway station beyond,

with the awful derelicts that were always hanging around it even at

this early hour. In the pouring rain everything looked worse than

usual, especially the beastly advertisement, âKeep that schoolgirl

complexion.â Valancy _had_ kept her schoolgirl complexion. That was

just the trouble. There was not a gleam of beauty anywhereââexactly

like my life,â thought Valancy drearily. Her brief bitterness had

passed. She accepted facts as resignedly as she had always accepted

them. She was one of the people whom life always passes by. There was

no altering that fact.



In this mood Valancy went down to breakfast.









CHAPTER III





Breakfast was always the same. Oatmeal porridge, which Valancy loathed,

toast and tea, and one teaspoonful of marmalade. Mrs. Frederick thought

two teaspoonfuls extravagantâbut that did not matter to Valancy, who

hated marmalade, too. The chilly, gloomy little dining-room was

chillier and gloomier than usual; the rain streamed down outside the

window; departed Stirlings, in atrocious, gilt frames, wider than the

pictures, glowered down from the walls. And yet Cousin Stickles wished

Valancy many happy returns of the day!



âSit up straight, Doss,â was all her mother said.



Valancy sat up straight. She talked to her mother and Cousin Stickles

of the things they always talked of. She never wondered what would

happen if she tried to talk of something else. She knew. Therefore she

never did it.



Mrs. Frederick was offended with Providence for sending a rainy day

when she wanted to go to a picnic, so she ate her breakfast in a sulky

silence for which Valancy was rather grateful. But Christine Stickles

whined endlessly on as usual, complaining about everythingâthe weather,

the leak in the pantry, the price of oatmeal and butterâValancy felt at

once she had buttered her toast too lavishlyâthe epidemic of mumps in

Deerwood.



âDoss will be sure to ketch them,â she foreboded.



âDoss must not go where she is likely to catch mumps,â said Mrs.

Frederick shortly.



Valancy had never had mumpsâor whooping coughâor chicken-poxâor

measlesâor anything she should have hadânothing but horrible colds

every winter. Dossâ winter colds were a sort of tradition in the

family. Nothing, it seemed, could prevent her from catching them. Mrs.

Frederick and Cousin Stickles did their heroic best. One winter they

kept Valancy housed up from November to May, in the warm sitting-room.

She was not even allowed to go to church. And Valancy took cold after

cold and ended up with bronchitis in June.



âNone of _my_ family were ever like that,â said Mrs. Frederick,

implying that it must be a Stirling tendency.



âThe Stirlings seldom take colds,â said Cousin Stickles resentfully.

_She_ had been a Stirling.



âI think,â said Mrs. Frederick, âthat if a person makes up her mind

_not_ to have colds she will not _have_ colds.â



So that was the trouble. It was all Valancyâs own fault.



But on this particular morning Valancyâs unbearable grievance was that

she was called Doss. She had endured it for twenty-nine years, and all

at once she felt she could not endure it any longer. Her full name was

Valancy Jane. Valancy Jane was rather terrible, but she liked Valancy,

with its odd, out-land tang. It was always a wonder to Valancy that the

Stirlings had allowed her to be so christened. She had been told that

her maternal grandfather, old Amos Wansbarra, had chosen the name for

her. Her father had tacked on the Jane by way of civilising it, and the

whole connection got out of the difficulty by nicknaming her Doss. She

never got Valancy from any one but outsiders.



âMother,â she said timidly, âwould you mind calling me Valancy after

this? Doss seems soâsoâI donât like it.â



Mrs. Frederick looked at her daughter in astonishment. She wore glasses

with enormously strong lenses that gave her eyes a peculiarly

disagreeable appearance.



âWhat is the matter with Doss?â



âItâseems so childish,â faltered Valancy.



âOh!â Mrs. Frederick had been a Wansbarra and the Wansbarra smile was

not an asset. âI see. Well, it should suit _you_ then. You are childish

enough in all conscience, my dear child.â



âI am twenty-nine,â said the dear child desperately.



âI wouldnât proclaim it from the house-tops if I were you, dear,â said

Mrs. Frederick. âTwenty-nine! _I_ had been married nine years when I

was twenty-nine.â



â_I_ was married at seventeen,â said Cousin Stickles proudly.



Valancy looked at them furtively. Mrs. Frederick, except for those

terrible glasses and the hooked nose that made her look more like a

parrot than a parrot itself could look, was not ill-looking. At twenty

she might have been quite pretty. But Cousin Stickles! And yet

Christine Stickles had once been desirable in some manâs eyes. Valancy

felt that Cousin Stickles, with her broad, flat, wrinkled face, a mole

right on the end of her dumpy nose, bristling hairs on her chin,

wrinkled yellow neck, pale, protruding eyes, and thin, puckered mouth,

had yet this advantage over herâthis right to look down on her. And

even yet Cousin Stickles was necessary to Mrs. Frederick. Valancy

wondered pitifully what it would be like to be wanted by some

oneâneeded by some one. No one in the whole world needed her, or would

miss anything from life if she dropped suddenly out of it. She was a

disappointment to her mother. No one loved her. She had never so much

as had a girl friend.



âI havenât even a gift for friendship,â she had once admitted to

herself pitifully.



âDoss, you havenât eaten your crusts,â said Mrs. Frederick rebukingly.



It rained all the forenoon without cessation. Valancy pieced a quilt.

Valancy hated piecing quilts. And there was no need of it. The house

was full of quilts. There were three big chests, packed with quilts, in

the attic. Mrs. Frederick had begun storing away quilts when Valancy

was seventeen and she kept on storing them, though it did not seem

likely that Valancy would ever need them. But Valancy must be at work

and fancy work materials were too expensive. Idleness was a cardinal

sin in the Stirling household. When Valancy had been a child she had

been made to write down every night, in a small, hated, black notebook,

all the minutes she had spent in idleness that day. On Sundays her

mother made her tot them up and pray over them.



On this particular forenoon of this day of destiny Valancy spent only

ten minutes in idleness. At least, Mrs. Frederick and Cousin Stickles

would have called it idleness. She went to her room to get a better

thimble and she opened _Thistle Harvest_ guiltily at random.



âThe woods are so human,â wrote John Foster, âthat to know them one

must live with them. An occasional saunter through them, keeping to the

well-trodden paths, will never admit us to their intimacy. If we wish

to be friends we must seek them out and win them by frequent, reverent

visits at all hours; by morning, by noon, and by night; and at all

seasons, in spring, in summer, in autumn, in winter. Otherwise we can

never really know them and any pretence we may make to the contrary

will never impose on them. They have their own effective way of keeping

aliens at a distance and shutting their hearts to mere casual

sightseers. It is of no use to seek the woods from any motive except

sheer love of them; they will find us out at once and hide all their

sweet, old-world secrets from us. But if they know we come to them

because we love them they will be very kind to us and give us such

treasures of beauty and delight as are not bought or sold in any

market-place. For the woods, when they give at all, give unstintedly

and hold nothing back from their true worshippers. We must go to them

lovingly, humbly, patiently, watchfully, and we shall learn what

poignant loveliness lurks in the wild places and silent intervales,

lying under starshine and sunset, what cadences of unearthly music are

harped on aged pine boughs or crooned in copses of fir, what delicate

savours exhale from mosses and ferns in sunny corners or on damp

brooklands, what dreams and myths and legends of an older time haunt

them. Then the immortal heart of the woods will beat against ours and

its subtle life will steal into our veins and make us its own forever,

so that no matter where we go or how widely we wander we shall yet be

drawn back to the forest to find our most enduring kinship.â



âDoss,â called her mother from the hall below, âwhat are you doing all

by yourself in that room?â



Valancy dropped _Thistle Harvest_ like a hot coal and fled downstairs

to her patches; but she felt the strange exhilaration of spirit that

always came momentarily to her when she dipped into one of John

Fosterâs books. Valancy did not know much about woodsâexcept the

haunted groves of oak and pine around her Blue Castle. But she had

always secretly hankered after them and a Foster book about woods was

the next best thing to the woods themselves.



At noon it stopped raining, but the sun did not come out until three.

Then Valancy timidly said she thought she would go uptown.



âWhat do you want to go uptown for?â demanded her mother.



âI want to get a book from the library.â



âYou got a book from the library only last week.â



âNo, it was four weeks.â



âFour weeks. Nonsense!â



âReally it was, Mother.â



âYou are mistaken. It cannot possibly have been more than two weeks. I

dislike contradiction. And I do not see what you want to get a book

for, anyhow. You waste too much time reading.â



âOf what value is my time?â asked Valancy bitterly.



âDoss! Donât speak in that tone to _me_.â



âWe need some tea,â said Cousin Stickles. âShe might go and get that if

she wants a walkâthough this damp weather is bad for colds.â



They argued the matter for ten minutes longer and finally Mrs.

Frederick agreed rather grudgingly that Valancy might go.









CHAPTER IV





âGot your rubbers on?â called Cousin Stickles, as Valancy left the

house.



Christine Stickles had never once forgotten to ask that question when

